Data da Noticia;Nome da Fonte;Palavra Filtrada;Termo Base;Titulo da Noticia;Link;Status
2026-03-18 21:06:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Órgão Especial aprova anteprojeto de expansão e reestruturação do 1º grau do PJSC - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMizgFBVV95cUxNOHhjMjZ2VXMzQWEwUFM1MEpmbjNpVnhlT1VRdDVyajhPRkVuS05WTkEzdjJlcEFLdDg3OHBDX0FYQllyTldTdTVLRFBjekZnYlZESVQ1YTFGZHYwV3VJZWJ4ZWxBZFc2NG5waFd0YjVRMlF0QXNRSXZaY2tab2hVSllWcDEtLVVsWHhxYTItMjBDV3BsQ2d0R1BWcUM2dUdsUW1fNEhDZkllcXVFZ0tJS2FRUnlPMzFJbWx2T09sNTkwWko3NEZydUlGRElJQQ?oc=5;irrelevante
2026-03-19 17:48:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Fórum de Canoinhas, durante simulado de incêndio, é evacuado em menos de 4 minutos - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMizgFBVV95cUxNLThDekw4cHhOTmxhVUI4LVZfemRiTlh5TXVaZGRGcXgxZVk2UXA0amZ5QVRENy1jYTVyaG91SW11UlV3a2hudklYNkR0TGZNU04xRG5pcWxLQV9wLUZvNnRIMVUtckdVeTlOZW1YTWdnbGxDaEtvRmZKQ2l6M3JWNG8xc3MtcGJ5VEFJTGN2cWx3enZCZ0dzb3NPcTg4VWExLVBrY0kwS2MzdlJKaGl3aVFjZTFSY1RTUDh2WHJQd0Q1eWFPUUI2dGRYMFdlZw?oc=5;irrelevante
2026-03-19 19:58:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;TJSC aprimora e prorroga regime de cooperação nas unidades administrativas e judiciais - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMi1AFBVV95cUxOajJWWkVTUGc3V3ZLMmlGZmVveUNGTTRqcWJkcTdtU28ydDZsZDh3ckhiUHh5dnBhT1B2cEcwcC1UMjhxZ21mQldqb2tRVXRXZkVobU1pRUw3QnlwbGlpdlk3SEZaa2gzNWpoSGtTb3QwUW1sX001WVZfaWJBMjJjakViUUpIMTlsZVdHVm5ZbFNobHJBTHY1bDhla1RrbE5BaGt0bFFmMGNYZkIyN296YXEzZzdqZUM3RU41M0tMNlpKeXA2cjB2LVIzS29LWG0tZXRtZw?oc=5;irrelevante
2026-03-19 14:37:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Justiça suspende licença ambiental prévia de empreendimento portuário no Litoral Norte - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMi1gFBVV95cUxPLXJaVHh6bldmLW1iRnFxSHRSLUxVZDI2ZTcyNENBdUhQQzJaYWlzS05BUl93RlVIZnpYYXk0SUs2UjNGOW9WLTZJWWNNV0xoaHNWMXNua1dINkJZQU9jZWV1cDFxQVRpU1RkVHI1SEFZRzIzSkdfTWJkUHdKTkhnUlRWaktTRm11Yk9SekU2WVU5TlotUWtzdlRVMjI4ZUwwM1pMYVRxcDBteW5DeVNkYzVJNmxmcVpJenVQcWdHN2lTejFidHlVVURiRmJUSE1pZFlJdy1R?oc=5;irrelevante
2026-03-20 13:04:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Mulher que matou o marido é condenada a 26 anos de prisão e perde o poder familiar - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMi0AFBVV95cUxOejZtdnl6VjUtWDlXbml0TTg2WVpPNS12VG9BRVpPMW5yNjdCb194U3ZiSVVzQTVJRUtSTTlBTS1KdlV6dWdMdGF3T3Rnb3JZbEFJTE1rNzRJcUdSeU0yTU9oTkpTT2VkZUNkblB6UEMxYlQ5c0pnRFJXT3dVdmZEZERhSU05N2tocmtNeHRzdzRSMk92VGlTTWE1ZnpBb09zREJFbE1QTGJNOExJRzBHd1NlbUFja2xNcmkyWHVGWkZEaXg3b0hTTGlkcXdlbXVD?oc=5;irrelevante
2026-03-20 17:01:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Des. Dalabrida palestra sobre inteligência e análise de riscos no Poder Judiciário - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMizgFBVV95cUxQRDZobHdIMURFSXM2RWhTVTN3NnZxMlQ0X2o1UmU3TVRjeDBEamFZWUV1Qzl1OWE1SUpUdHBnRE9kbUtvVm81SDFCRlU3NkVlYmU3eXIyTElxamYtempObE5yMDN0Z2VORzM5eHllSmwtWXk4NU0yMUlVWXlIUWRsazVCVUFENlBzSkxvNTQ0WnRBYTJXR2xUVWJvdXpFWG5ybzhOSHV5NE5SZDFqclB4ZFd2ZVlUT1NMcElBX2I4Ti1FSlRGbkNBaEFNUVNhdw?oc=5;irrelevante
2026-03-19 14:04:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Presidente do TJSC visita magistrados e servidores lotados na Unidade Presidente Coutinho - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMi2AFBVV95cUxQcGpHRTVkZjJpYnJpdU9HVFRJX1ZHcGFRQWg0MXVVaktxeE03Q0xEUGdldEl4UG42SU1JNVZYbW5IenNHbmVzT3lnZEktcHkxQ3NUM3RwRy1MLW1hQzhFSlVjS0duS1l2SVVJR1oydklaU1NNRTNwaHBueHBzUFdZME40WHhIbTJoMTJFaU5iYmU3RkZVc1BkT2RoM1A0X0ZLaGtLT09PVGFXTm1YLUpqZVBVY05xSFU0Z3JfN19wVGEzTE95UUdUc3RLekRPSDI1SGlvVWhoclE?oc=5;irrelevante
2026-03-20 14:48:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;TJSC sedia na próxima semana encontro de laboratórios de inovação do Judiciário - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMiywFBVV95cUxOQ256NUdWT3pRQV9EVTZpTW85SmFpaWE0S2R2U1RZLXBJUC1ydnhDY1pXR3RoVWpxNGJGekpiMnk2Y0xOMUlUTTIzeXVjcWRmRXE3NEgxLUdXdlVKejRmYXRyOUNZUUsyanpCTUxFWjdWLWRHZElMekxsMnhWQ0l5RmtpZkZPaVNTcGpZMW5ZUGlpOENGR2ZCR2tuYkVMZFFyQ3JKVHhyOGd1enc0MTdqZkZreUVVdWMwLTBQenVaUWtkTW5IaVNoNWhRbw?oc=5;irrelevante
2026-03-19 13:44:00;Tribunal de Justiça de Santa Catarina;N/A;Sem Termos TI;Nota de falecimento: servidora Juraci Melara - Imprensa - Poder Judiciário de Santa Catarina - Tribunal de Justiça de Santa Catarina;https://news.google.com/rss/articles/CBMimwFBVV95cUxPS0ItWW1COWF2QlM2dnhFMWNFcDYtc3RNcTRodWRqRXpRS1lReEJadkhkUXJYellneWg4VEZ0SFJvZ2xQenNWMWV6STVWSkNVLWxxcUo4QkVqbHBja1hWaXFjU0QyRGdYN1U5ZGV0VFhQQTgyclRMdWtyekNNTmREN2s2VF9JVFpHeVJhdWYtel9mRk8wUU9kRWhNbw?oc=5;irrelevante
2026-03-18 19:48:16;Tribunal de Justiça do Estado de Goiás;N/A;Sem Termos TI;Justiça Itinerante: TJGO leva serviços gratuitos à população de Cidade Ocidental nos dias 24 e 25 de março - Tribunal de Justiça do Estado de Goiás;https://news.google.com/rss/articles/CBMilAJBVV95cUxQY3d2OU4zYUpKNjdySk1td1V5QWo4Sl9YRWRuRFVhX0UybWcyeGc5WUZhYWo2UGlfV09HaGVwcnRlaFVEMTFoRncyNVJZcktPYnE3X2tMOEpUT2pzYk9ka2hzYWdLclhqZTd1RDJfN2NEZEY0YU9EeDh5QThjRXROWWphX2N1MUVXdEMyTU9kOFVaRHg3cU1wOTdIVmtPZGo4bUVmS3pmN3JKaTJSV3Uwc3VNSWs0YXQxNzBMalR6NjJ6cG5hdGRVNTNncFlqNHdXU1p2aW01SUhyS0s5LUtyY2RNdFR5UFg3UTNibjdYZlM1ekxIQmFZbFhqWG9WR3ZONkV1Snh2enJJWW1ZSGVPOUhvSlM?oc=5;irrelevante
2026-03-19 18:41:43;Tribunal de Justiça do Estado de Goiás;N/A;Sem Termos TI;visitação será a partir do dia 23 de março - Tribunal de Justiça do Estado de Goiás;https://news.google.com/rss/articles/CBMimgJBVV95cUxQczRmQUdwZWRYM0Fxa0JEYlBtV2luNG4ydFdOc2czMkFXZVNqc2Z0YzZNb1lSbS0xV09keUQwcWxSUlZ4Z3N0NXNvbl96alNxS0Nsc0hDaWQ0aklLRzRXYkNReUphczJQQlRzVDlEZmVvMFo1Q3lQR3ZOOUNSbFVkcXBnTFVGTUtybklITFpDelFOb3hoR1JrMVpQWlRUMksyZnV3V0dCelFlemVhb0tFZHRCQWo5ZmtZTFpud3NNcGxlcVpCVVhMeGdtYWlzTjBhN2xFNUZRalNSd25relRrSGhaazU4ZWlSVlA2eVVqQ015VVRCc0sxemYybHlrX3BQaEZlMl8yWUI4RTJ0bWttNVRFUmFCTE5OdGc?oc=5;irrelevante
2026-03-19 05:46:34;tjrj.jus.br;N/A;Sem Termos TI;Terminal - Sophia Biblioteca Web - tjrj.jus.br;https://news.google.com/rss/articles/CBMi0gJBVV95cUxNZ2h5c1JrR2NsMVppRURtb1NDU3lnWEY0d2w4SmRsWV9kUzd2eFQtT1VZcEhmMWZTNGFFcUw3bVJ4MGlkNHdqa3RkUHBCVkJGRGNLOWVuZUR0WDFkd3N3SFFqRUt0SjJCX3hINk5mcUxPeVdRVWt6bVFsTWZLc0JldDg3Y0NtX2dyUHpNdkVjZ1JEa2Q0a2d4Q1o3bXZqaVlITFRnMHZwYW1ZMUphNFN4MzBfVWxvdTQwSWFPSi11c1B6UXZCejVfMjdiMEhPMXNoeW15dDRBal9fVzdDWkpkTXU2ZWdrSTEzYkFzRmN0LTRyTEFyT2hlWDlKeVZsSUxJV09CX29qV01FRHFUWW1VSDJRN2cwTXpxOHFqUTYxbjFHQ3hQZHRTRGxrTVBkRGdyWERkelk5NjRhaElmLW1LbHNWTGJENXIzREEyVW1fbUE1dw?oc=5;irrelevante
2026-03-18 23:31:26;tjrj.jus.br;N/A;Sem Termos TI;Terminal - Sophia Biblioteca Web - tjrj.jus.br;https://news.google.com/rss/articles/CBMidkFVX3lxTE5QWGhLSGFicVZ0T2hJSkl4MHJGOUJzbGh6Y0FSV1JudHZDeUZsenF1M3l5aVBUT29vR1FTaDg0MlMzMGVIczB6Si16S2tVV25VblJYdFYtanBfN29DQmttd3hpWWpXRVZEQm91RUJEeUE3U3ltcHc?oc=5;irrelevante
2026-03-19 13:45:35;tjrj.jus.br;N/A;Sem Termos TI;Terminal - Sophia Biblioteca Web - tjrj.jus.br;https://news.google.com/rss/articles/CBMi0AJBVV95cUxORGp6UW9BZWZ5SFdBVkhuVVBleS1kWG43VkxCV21uU0ZpVE83eUY0T1V1NHRnV0pDTkZJcUVLUjNCV0NKTGlzOTdyQjFDRXQ3SWtMOV9lVXZKV3RtM2RudmhBbThNbnd6elVzeFdTeVUtUVMyNDlicnJjeWJ6em5PaHhiODNUSUw2N0ptMk5maTNGNjFOaE9Wc2xHelhhV09wMVJycHB5cURSQm5OUERJWUJXdjY2MmJuWW95TTZvWVh3ZkM2NDBhNXhTSGd6OGt3THVpcjAzRWRaT2dnMWhmQUlaNkZWMVhObzFBemJtNWxDcEF6NEdBS2txLTQwOUc1VC1hTllNcmxBZFdoMXFmblktSmhtR19YcUxqc0ZsZ3luNng0azlWMTlrblhpQ0hBQ2ZoYlVmRXZZR0hSYWdHQS12WGJZRUtKQm9SazdpMUc?oc=5;irrelevante
2026-03-19 19:08:22;pje.tjba.jus.br;pje;pje;PJe - Processo Judicial Eletrônico - pje.tjba.jus.br;https://news.google.com/rss/articles/CBMiU0FVX3lxTFA2YUhhNVlTZ0sxbXc3QjRvZl9EVTJDVVRLaDl4c0VQSlgySEZ0UUM5ZFlOMUxmelBRZXhmNDJTMEY4eXVqUzNFdXEtVmN2c2l2Z2g0?oc=5;novo
2026-03-18 20:45:00;Tribunal de Justiça do Estado da Bahia;N/A;Sem Termos TI;Agência de Notícias - Tribunal de Justiça do Estado da Bahia;https://news.google.com/rss/articles/CBMi1wFBVV95cUxPeDBWaEQza0FHQTRSVEdDX3FfbHNYczZJQXg5RHFuamNJYUJsZ1AyYmdxTGdtMDd6VTdCWTM2b0ljQ3FlOXhjNHhZS2xBQVhNNWJaUGV2eUY0eUZ5NXp6WE4wcjlQWDkwZ3ZVVHVqbk1Oa2pLbnNIWkNjLTNtUDRGR3k3SlJ4dll3R0NxZVNDNDJXc29kNVJsNmNuYS1NLTYySFplX2JacUVIaXFqVkp4cEFTb2VQSzM0TkNERllJc0tuUE9rZkdLQl8wOWVNQXhEeVZfQ2JqUQ?oc=5;irrelevante
2026-03-19 22:23:38;tjes.jus.br;N/A;Sem Termos TI;Abertas inscrições para o Programa de Residência Jurídica no Juízo de Serra - tjes.jus.br;https://news.google.com/rss/articles/CBMiogFBVV95cUxQTmNueEtDMHpUV2JGM3lVY1lqX0dDaTEtY3plSHZFUDEzNkprNkp2RWJQTGFyMGRDdFZHZHVyVllDZHRERmFNMy1EVmEwblpkVFlnNTBDRVNTek5BUkdSeWpCVi1aYW9JWEdZY3VuSmFtWnoxeUh1S2tyMGczU25IRTc4LXc0NGg0X19DSlQ3cWdFQXd0X2t4d21NOVJnc3B1Y1E?oc=5;irrelevante
2026-03-18 18:02:00;Tribunal de Justiça do Estado da Bahia;N/A;Sem Termos TI;Agência de Notícias - Tribunal de Justiça do Estado da Bahia;https://news.google.com/rss/articles/CBMivwFBVV95cUxQVnBlMnJQclFmQkg1WEpaLWg2THVRUmdWNG91XzB5X3dzNnBEMkhkQzE0dl9LQS00VldaTUdKQ3N4RGgzMkI3Tmh3T3p3TU1rSndHZVB5dTFFZ1ZWdENiQTdyYTVmdGZZbm9wbFdyQjI2VGxVWnYxVmpTN094anJqSjkwRkF3aHJyMk16MFJqVGpMWGRQbXdabnZxN3VZeXprSHN1TzNRSDBTckI4NEtmSEN0T2JkM0pCRmtOVVNjTQ?oc=5;irrelevante
2026-03-19 05:57:00;TRT-MG;;;TRT-MG reconhece dispensa discriminatória após reclamações em grupo de WhatsApp e mantém indenizações a motorista carreteiro - TRT-MG;https://news.google.com/rss/articles/CBMirgJBVV95cUxOMmE2cE1idXZ4dnVtcFQwekFPekNwRXk0bjJOQjN5Q3VFaW1EY2F6QjlvdWNDUEJGWUJXTE1wX3p3UUdPZ1h1QVNqMmw5bXJiYWc1blAtbi1OMmc5TVZsNUhuOGhBbHp1cVZCaW1GbWVSMVFVa1gtaGpNYjRaN1B6emsyMWs4azgycmQ1cjN5SFpiaFF3NWdUZDYwWmFkMzdFVzFKcEdQM1ptaGpiYzRSU2xZOThNRHpMRHBzRWN5NS1CbXFINlRJYkM2WnpHWm1XRHJMVnA5VVM5czdiWUF6dFBSU3pKWkVoN0NBLTlkdWhWU0JqSTFOcUJlM3J3aTJpWkhmUnRjaHBmcGpDWGZjX256R2N5OE13NEh3MmV6ci1YYmNmVmlIekgxMUlwQQ?oc=5;repetido
2026-03-20 12:57:00;TRF1;;;Segurança da Informação, contratações e IA são destaques em reunião do Comitê Gestor de TI do TRF1 - TRF1;https://news.google.com/rss/articles/CBMi0AFBVV95cUxPRzMtYzQtNmk3aE5BdkU5NHJLZFB1VVNBSDhCMlRBT2FMMkhIeVZrS08xT19wSVA4VkRXOF8tWnA0dzUtTGxHLVNxWkxibGJrakNraDF6YjRCMWtqMXhFV2JIdUpiX2tFblp6VEtra0pseDVhc2Z2UER2ZThLbTl0VFRRNHJCbHpHSmpnSlB0Y0VxcGxiZ3Rqa3hpcHJYZlJhZ3VGNF9VRHZZVmdpZEJUb0o2LTJET0ZpYWJZdXBxZkF3bV9JZ3V3STdZVFZXQ01w?oc=5;repetido
2026-03-19 06:32:01;tjma.jus.br;N/A;Sem Termos TI;- Relatórios - tjma.jus.br;https://news.google.com/rss/articles/CBMipAFBVV95cUxQTjJ5alNYandYZFVEX1lPcUtWb2p5TmNnRmR0cWQtWW9BVXNPbzFaMXBDaXdmX1gtUUJDWm9ORTdFMVdJY3hVa0lHWmJQQS1KRzV0aEhHTVhYdGhUVDhaYVBOUDVSeEt4UGk5ZExIbjZ5dTdQalhHYjlKbzJfcUpMVlRtMnFMMnRsZVZWZ2lpV0tkb0F2RHpfaTAtSnRKRHliVkNGVQ?oc=5;irrelevante
2026-03-18 17:59:41;TRT13;;;CERTIDÃO: Certifico que até a presente data, 09 de fevereiro de 2026, não houve agendamento de reunião para o Comitê Gestor - TRT13;https://news.google.com/rss/articles/CBMimAFBVV95cUxPMVMwaFhHd3Y0bEY0b2RaMUQ3SFVIYnNoRXFRY21ydHVUYmRRa1NWSEZEcEZNQ3JiX0kzYWxCSVVLQkZQZV9CQlJZSGt6RFBrU2pMMHZuOS11QmxWRFZrQ1ZjVHpJYUVYRHhJZWllalhKZmNlMjhib0luYWFCY3NQV3ZzZ1R5X29VN1pYX0VFdGtTcHFfem10cQ?oc=5;repetido
2026-03-20 19:08:00;TRF4;N/A;Sem Termos TI;Dois homens são condenados por lavagem de dinheiro oriundo do tráfico internacional de drogas - TRF4;https://news.google.com/rss/articles/CBMijgFBVV95cUxPZEFPdjRaZHVyR2xOOWNNWGpORnNtU010aTdjckVXTmRrS1NBcVFpc2t6aGxNc25ScWs3WkxhbHozTGJNNkl6LXNRWjNJNVcyV0w3cGNfa2tmU0k1YnltMVdCcTNaTVJncUNodEVlTnhVMDhPQlk5RFc5NW1OaW9tbUhlZlJUT1dmYWVEQlZR?oc=5;irrelevante
2026-03-20 19:29:00;TRF4;N/A;Sem Termos TI;TRF4 mantém medidas de recuperação ambiental em caso envolvendo mina de carvão abandonada - TRF4;https://news.google.com/rss/articles/CBMijgFBVV95cUxOQ2p6VW0wNERLYkpPaXZaTEJRUXNtdWViTWhDWUZkaDdKakNNdkY5TUU3SGVFcEI2VWhvSHdKYllBa3pXaC1wUkhjZjMyM1NzdEhEdGpKeGNCUjkwNFVtdl9GZldwX3Nrb29CWllYTFgzb0tIWVgtb3Iwem43MEhYYWJHQkNmNmwtM3N0UjdB?oc=5;irrelevante
