Data da Notícia;Nome da Fonte;Título;Status;Motivo da Decisão;Lista do Gatilho;Palavra Capturada;Link da Notícia
2026-04-15 22:40:56;portal.trt23.jus.br;Notícias - portal.trt23.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi1AFBVV95cUxOcnlqbUdFWTRfWFVqemdVSURQWS1jeGREWWpfdUNQeDJtUEFQSFpuMGNNM3M5QnljNG9mTTlkN3RwaHdXeDlYNHRvOEV6WFpnUE9oYTZFcjVrQklkX3M4Z3oxZzV5XzlxbE1JN0dXR1Jud1BiLUFKMVFmYmp0c1lGQ2dXZ21lejdvSzltQ0pHUGd6NUp0NUJmQlN5Wkk2eklCYkRtcllZSjc3TVRkTl9RRmJNajA3NlpvR3E0a0Y1TDNFLU5lX1ZkZVF2YUJRUTZSRW1kUg?oc=5
2026-04-15 21:36:57;trt5.jus.br;Instrumentos substitutivos do contrato - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMif0FVX3lxTE1yMGpaTG5JTFd2bWk1d1VBd0wxeDdSY2tNVXNVcnJIbFF0eVZJMDQ1eGYxMmR2Q1lTY1JjeEF1VFl4VlY5OE84SWxObURJRGVOajdjVjdyeGZXU3dmNGwxanQwTldLMmhPYnJuM0x4QndkQXdpSGhLV0p0NklVams?oc=5
2026-04-16 03:41:23;trt5.jus.br;Contratações Diretas - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTE1OaTJxNktMWnJac2tnRUI5dlNPbHpLT2xtRXFkd0ZhQmtVY1hzQTVfeVRaZ0plRHFjYUc1bUVBSXhhejNRTWU1Sm5Mby1ZRVRKMHNfMkpJSjY5UGJD?oc=5
2026-04-15 20:36:11;trt5.jus.br;Contratações Diretas - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTE5pY19SdldBcVdfVk5mZ0YxcUVFdE9xR3pHRFllNW1mYzNzOTVBNVhKRFA1LVZNMjZCVXg3azJUVjB2SEFyVmFPZDBGY0Z4NDR0alhwZjIwTm8yWEJI?oc=5
2026-04-15 23:08:40;trt5.jus.br;Instrumentos substitutivos do contrato - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMif0FVX3lxTE9KZzhBN043YXBCUGJyeU9hT1lWeWViQ1hfNE9qWHJ5aXlGVjFhUV9MNjFrcVJoM243aEFRU1RxWGZLZnVDbXNMN3B4VmdDcnF5UHBEU3Juc050UjVzdmJQYi1ZbF9JSnl5c1d6Wk1aXzYzWHRoWmstRjdwTmZzSms?oc=5
2026-04-15 21:36:26;trt5.jus.br;Informações da Licitação - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiV0FVX3lxTFBzNUtBQ2pwdm1nS1o1VnRrTDVJOW9mYnJvdmVHSkc2cFFfUHJNYnZDN25xT29MR2VobWFlZDBvcXR0eVQ0bk0yYWp1VjRER3NRRU9CYXhtMA?oc=5
2026-04-16 22:38:28;portal.trf6.jus.br;Untitled - portal.trf6.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi0AFBVV95cUxNSkV6TWFhajRxS2RBWFM3UnI5cVkzN1ZsMUs0OHBvejFKNWIxamVUNnZoRi1kTndVTzI1UEdQM09NZTZ3MXFBcG1lTzRVRFdmOWlxQ0NhN3J5U0JZdXo5NjBraDNRZ1Q3dkFLNUlTbms5NC15SWpjZUhWbXlWYkdsZng5cmpfOVdzaDh6bkxVb05sckh2b1ZtTlRFWlBXNGdVTFlDUUV3ZU5Pb3NwTXd5OUpZRU5kRldCRXFhV3Byc0lIWEZVZjVpTTZxbk1fcnI1?oc=5
2026-04-16 16:40:35;stf noticias;Supremo Tribunal Federal - stf noticias;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMimwFBVV95cUxPbVNpeUN3ampQWnNSRGVVaF8zYlZwbWppRGtoOGVYZEI3eGt2ZlZkSG9JWF9WUVFHRm5iNUNMM2wxZHVrR1Q2VHJ0ZUxmOHpvV2xMMEdfenJTckw2MzV4MU4wQjU2eW1zeGtKWWpWQzZCSnJXNUF0NGpVQ1RmV0RSZjd6akNlTzBCeERCY0NuN1d3T3Q1SDMwTUx4MA?oc=5
2026-04-16 15:19:10;portal.trt23.jus.br;Notícias - portal.trt23.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMilAFBVV95cUxPelk3NXQ1eTMwYzRlcWpBT1psZ3diaWo3ZHdjUkxpT0hCZ25hZGpFY0lsWTlMY0dZRHo3Y3JPSVQzSjdwcmw5VXRLZE1weU5ZNlBzMURIb3N3LWlROUNwNVlQMXROcEQ1RnZaUmNWWG5KY2pQT0tRazBkUUtLaDJFMU5sSnI3bWszdDNPeEFOUW11ODZy?oc=5
2026-04-16 10:42:47;portal.trt23.jus.br;Portal do TRT 23ª Região - portal.trt23.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMilAFBVV95cUxQYlAxeU9YYmduSi1ZcllQbi12X2JyQkJYaGJHbHhwZXI0bGpzbFJTYXJ0b0xpa1BZZHluYzQwZk9HSVAtamVZTDR5MVN0MWdjVFlFdXZoRHhzNGo0RlExRmRWNlI3NnJPNm10Ny1KdWdNODVaQjRTQnljOG90N0lOaW1CRzk1blZmNXpKWkFWaU13SDFh?oc=5
2026-04-15 10:44:41;docs .pje .jus .br;Tribunal de Justiça do Estado de Pernambuco - docs .pje .jus .br;novo;Aprovado (Resumo);pje (Forte);pje;https://news.google.com/rss/articles/CBMikwFBVV95cUxNdlVJZkZwM3QtVThCYXBnUlNkYUN5TnJsWEQzaE5wc0N0WUJNWnZLV1FiNURlQUM2THo4R3RTenY0UFlQZDQ2TlJWUVg1WEM2QjB5c3czWnlzZzVzVjBSdm5zZEZyQTFVMTVqcDYwOXFDNVdsRjdzZy10LVBVR2RMTVctelVwZzhZNExWRzRzX1NyY3c?oc=5
2026-04-15 11:28:02;docs .pje .jus .br;Tribunal de Justiça do Estado de Pernambuco - docs .pje .jus .br;novo;Aprovado (Resumo);pje (Forte);pje;https://news.google.com/rss/articles/CBMikwFBVV95cUxOazZWNzdEdHE4ZDNPdkwwMDRtbXF5YkVja2FmQUFKams0bkZqZUl2M01JUnB2cS1hXy1HQWF6azV5a0tRNFBFa1ZWRGhUX1NhekFWQ1lkeHc5VDE5UHc3VFFEbXM3MGVNMFAyUGhQaVA5bDRaRGRPc3NSeWFIc09FQ1ZBQ3paMS0zSkxPNjNPbDhYNHM?oc=5
2026-04-16 16:30:52;trt5.jus.br;TRT-BA participa do Mutirão PopRuaJud em Salvador (22 e 23/4) com serviços trabalhistas - trt5.jus.br;bloqueado;Blacklist (Título);popruajud;popruajud;https://news.google.com/rss/articles/CBMiqAFBVV95cUxPUnlmai1nQzI0OV96el91M2hteUM5S3VrbVVGRlpiMVJGVERVY292aTQwb21WdTRyNXh6VUZtS1JBajl3R3lTRHFQb3ZtckUyQjNwcTRpUFBvTVU5dEZHdlZTaEdTSFI4TjlxNmYwX3dGbFlRaHpYTUFNNEFnckhqdTJIVFZUSWdMaHItTEpiaTFtb2hlUEQ5WHFla2JXTG5DcEcyRF9WZS0?oc=5
